id,date,department,municipality,rain,lat,lng
10638,2020-04-30,"Capital","Capital (Corrientes)",23.2,-27.4692,-58.8306
10639,2020-04-30,"Empedrado","Empedrado",6.2,-27.9014,-58.8058
10640,2020-04-30,"General Alvear","Alvear",5,-29.095,-56.5433
10641,2020-04-30,"MburucuyÃ¡","MburucuyÃ¡",6,-28.0478,-58.2283
10642,2020-04-30,"San Miguel","San Miguel",14.9,-27.9861,-57.5894
10643,2020-04-30,"Santo TomÃ©","Santo TomÃ©",3.8,-28.5492,-56.0428
10644,2020-05-01,"Bella Vista","Bella Vista",24.2,-28.5083,-59.0436
10645,2020-05-01,"BerÃ³n de Astrada","BerÃ³n de Astrada",5.4,-27.548756,-57.53968
10646,2020-05-01,"ItuzaingÃ³","ItuzaingÃ³",1.5,-27.5808,-56.6853
10647,2020-05-01,"San Luis del Palmar","San Luis del Palmar",16,-27.5069,-58.5544
10648,2020-05-03,"Monte Caseros","Monte Caseros",2.5,-30.2526,-57.6369
10649,2020-05-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",27,-29.7917,-58.0561
10650,2020-05-04,"Esquina","Esquina",7.8,-30.0139,-59.5267
10651,2020-05-04,"General Paz","CaÃ¡ CatÃ­",3.4,-27.7511,-57.6208
10652,2020-05-04,"Goya","Goya",15.8,-29.1442,-59.2635
10653,2020-05-04,"ItatÃ­","ItatÃ­",2.2,-27.2678,-58.2458
10654,2020-05-04,"ItuzaingÃ³","ItuzaingÃ³",26.4,-27.5808,-56.6853
10655,2020-05-04,"Lavalle","Lavalle",15,-29.0233,-59.1833
10656,2020-05-04,"Mercedes","Mercedes",29.2,-29.1842,-58.0753
10657,2020-05-04,"Monte Caseros","MocoretÃ¡",12.8,-30.6183,-57.9708
10658,2020-05-04,"Monte Caseros","Monte Caseros",39,-30.2526,-57.6369
10659,2020-05-04,"Paso de los Libres","Paso de los Libres",26.1,-29.7122,-57.0869
10660,2020-05-04,"San MartÃ­n","La Cruz",62,-29.1744,-56.6433
10661,2020-05-04,"San Miguel","San Miguel",28.4,-27.9861,-57.5894
10662,2020-05-04,"Santo TomÃ©","Santo TomÃ©",88.2,-28.5492,-56.0428
10663,2020-05-04,"Sauce","Sauce",35,-30.0736,-58.7731
10664,2020-05-05,"BerÃ³n de Astrada","BerÃ³n de Astrada",13.6,-27.548756,-57.53968
10665,2020-05-05,"Capital","Capital (Corrientes)",6.7,-27.4692,-58.8306
10666,2020-05-05,"Empedrado","Empedrado",2.5,-27.9014,-58.8058
10667,2020-05-05,"General Alvear","Alvear",59,-29.095,-56.5433
10668,2020-05-05,"ItuzaingÃ³","ItuzaingÃ³",37.8,-27.5808,-56.6853
10669,2020-05-05,"MburucuyÃ¡","MburucuyÃ¡",2,-28.0478,-58.2283
10670,2020-05-05,"Saladas","Saladas",3,-28.2536,-58.6256
10671,2020-05-05,"San Luis del Palmar","San Luis del Palmar",4,-27.5069,-58.5544
10672,2020-05-05,"San Miguel","San Miguel",4.5,-27.9861,-57.5894
10673,2020-05-05,"Santo TomÃ©","Santo TomÃ©",21.2,-28.5492,-56.0428
10674,2020-05-11,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
10675,2020-05-11,"San MartÃ­n","La Cruz",18.3,-29.1744,-56.6433
10676,2020-05-11,"Santo TomÃ©","Santo TomÃ©",11,-28.5492,-56.0428
10677,2020-05-12,"ConcepciÃ³n","ConcepciÃ³n",15,-28.3917,-57.8867
10678,2020-05-12,"General Alvear","Alvear",32,-29.095,-56.5433
10679,2020-05-12,"General Paz","CaÃ¡ CatÃ­",2.4,-27.7511,-57.6208
10680,2020-05-12,"ItatÃ­","ItatÃ­",1.4,-27.2678,-58.2458
10681,2020-05-12,"MburucuyÃ¡","MburucuyÃ¡",1.2,-28.0478,-58.2283
10682,2020-05-12,"Monte Caseros","Monte Caseros",1.5,-30.2526,-57.6369
10683,2020-05-12,"San Luis del Palmar","San Luis del Palmar",2,-27.5069,-58.5544
10684,2020-05-12,"San MartÃ­n","La Cruz",23.5,-29.1744,-56.6433
10685,2020-05-12,"San Miguel","San Miguel",16.9,-27.9861,-57.5894
10686,2020-05-12,"San Roque","San Roque",10,-28.5744,-58.7089
10687,2020-05-12,"Santo TomÃ©","Santo TomÃ©",97,-28.5492,-56.0428
10688,2020-05-13,"General Alvear","Alvear",18,-29.095,-56.5433
10689,2020-05-20,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",21,-29.7917,-58.0561
10690,2020-05-20,"Empedrado","Empedrado",1.6,-27.9014,-58.8058
10691,2020-05-20,"Esquina","Esquina",1.4,-30.0139,-59.5267
10692,2020-05-20,"General Paz","CaÃ¡ CatÃ­",2.8,-27.7511,-57.6208
10693,2020-05-20,"Mercedes","Mercedes",12.2,-29.1842,-58.0753
10694,2020-05-20,"Monte Caseros","MocoretÃ¡",1.7,-30.6183,-57.9708
10695,2020-05-20,"Monte Caseros","Monte Caseros",6,-30.2526,-57.6369
10696,2020-05-20,"Paso de los Libres","Paso de los Libres",18,-29.7122,-57.0869
10697,2020-05-20,"Saladas","Saladas",5,-28.2536,-58.6256
10698,2020-05-20,"Santo TomÃ©","Santo TomÃ©",6.4,-28.5492,-56.0428
10699,2020-05-20,"Sauce","Sauce",1,-30.0736,-58.7731
10700,2020-05-21,"Bella Vista","Bella Vista",14.1,-28.5083,-59.0436
10701,2020-05-21,"BerÃ³n de Astrada","BerÃ³n de Astrada",17,-27.548756,-57.53968
10702,2020-05-21,"Capital","Capital (Corrientes)",11.3,-27.4692,-58.8306
10703,2020-05-21,"ConcepciÃ³n","ConcepciÃ³n",15,-28.3917,-57.8867
10704,2020-05-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1.5,-29.7917,-58.0561
10705,2020-05-21,"Empedrado","Empedrado",3.2,-27.9014,-58.8058
10706,2020-05-21,"Esquina","Esquina",11.4,-30.0139,-59.5267
10707,2020-05-21,"General Alvear","Alvear",29,-29.095,-56.5433
10708,2020-05-21,"General Paz","CaÃ¡ CatÃ­",3.8,-27.7511,-57.6208
10709,2020-05-21,"Goya","Goya",9.4,-29.1442,-59.2635
10710,2020-05-21,"ItatÃ­","ItatÃ­",6.4,-27.2678,-58.2458
10711,2020-05-21,"MburucuyÃ¡","MburucuyÃ¡",1.3,-28.0478,-58.2283
10712,2020-05-21,"Mercedes","Mercedes",13.6,-29.1842,-58.0753
10713,2020-05-21,"Monte Caseros","MocoretÃ¡",6.9,-30.6183,-57.9708
10714,2020-05-21,"Monte Caseros","Monte Caseros",13.1,-30.2526,-57.6369
10715,2020-05-21,"Paso de los Libres","Paso de los Libres",107,-29.7122,-57.0869
10716,2020-05-21,"Saladas","Saladas",10,-28.2536,-58.6256
10717,2020-05-21,"San Cosme","San Cosme",13,-27.3711,-58.5117
10718,2020-05-21,"San Luis del Palmar","San Luis del Palmar",13,-27.5069,-58.5544
10719,2020-05-21,"San MartÃ­n","La Cruz",1.4,-29.1744,-56.6433
10720,2020-05-21,"San Miguel","San Miguel",49.2,-27.9861,-57.5894
10721,2020-05-21,"San Roque","San Roque",8,-28.5744,-58.7089
10722,2020-05-21,"Santo TomÃ©","Santo TomÃ©",7.2,-28.5492,-56.0428
10723,2020-05-21,"Sauce","Sauce",7,-30.0736,-58.7731
10724,2020-05-22,"BerÃ³n de Astrada","BerÃ³n de Astrada",3.2,-27.548756,-57.53968
10725,2020-05-22,"Capital","Capital (Corrientes)",13,-27.4692,-58.8306
10726,2020-05-22,"ConcepciÃ³n","ConcepciÃ³n",21,-28.3917,-57.8867
10727,2020-05-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",84,-29.7917,-58.0561
10728,2020-05-22,"Empedrado","Empedrado",11.8,-27.9014,-58.8058
10729,2020-05-22,"Esquina","Esquina",25.6,-30.0139,-59.5267
10730,2020-05-22,"Goya","Goya",20.1,-29.1442,-59.2635
10731,2020-05-22,"ItatÃ­","ItatÃ­",3,-27.2678,-58.2458
10732,2020-05-22,"Lavalle","Lavalle",44,-29.0233,-59.1833
10733,2020-05-22,"MburucuyÃ¡","MburucuyÃ¡",8.2,-28.0478,-58.2283
10734,2020-05-22,"Mercedes","Mercedes",45,-29.1842,-58.0753
10735,2020-05-22,"Monte Caseros","MocoretÃ¡",46.7,-30.6183,-57.9708
10736,2020-05-22,"Monte Caseros","Monte Caseros",69.3,-30.2526,-57.6369
10737,2020-05-22,"Paso de los Libres","Paso de los Libres",69,-29.7122,-57.0869
10738,2020-05-22,"Saladas","Saladas",45,-28.2536,-58.6256
10739,2020-05-22,"San MartÃ­n","La Cruz",1.1,-29.1744,-56.6433
10740,2020-05-22,"San Miguel","San Miguel",10.2,-27.9861,-57.5894
10741,2020-05-22,"Santo TomÃ©","Santo TomÃ©",33,-28.5492,-56.0428
10742,2020-05-22,"Sauce","Sauce",71,-30.0736,-58.7731
10743,2020-05-30,"Goya","Goya",1.7,-29.1442,-59.2635
10744,2020-05-30,"MburucuyÃ¡","MburucuyÃ¡",1.2,-28.0478,-58.2283
10745,2020-05-30,"San Cosme","San Cosme",10,-27.3711,-58.5117
10746,2020-05-30,"San Miguel","San Miguel",4,-27.9861,-57.5894
10747,2020-05-30,"Santo TomÃ©","Santo TomÃ©",3,-28.5492,-56.0428
10748,2020-05-31,"ItuzaingÃ³","ItuzaingÃ³",2.5,-27.5808,-56.6853
10749,2020-06-03,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
10750,2020-06-04,"Bella Vista","Bella Vista",4.5,-28.5083,-59.0436
10751,2020-06-04,"BerÃ³n de Astrada","BerÃ³n de Astrada",20,-27.548756,-57.53968
10752,2020-06-04,"Capital","Capital (Corrientes)",6,-27.4692,-58.8306
10753,2020-06-04,"ConcepciÃ³n","ConcepciÃ³n",3,-28.3917,-57.8867
10754,2020-06-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",9,-29.7917,-58.0561
10755,2020-06-04,"Empedrado","Empedrado",6.4,-27.9014,-58.8058
10756,2020-06-04,"Esquina","Esquina",27.6,-30.0139,-59.5267
10757,2020-06-04,"General Alvear","Alvear",57,-29.095,-56.5433
10758,2020-06-04,"General Paz","CaÃ¡ CatÃ­",1.6,-27.7511,-57.6208
10759,2020-06-04,"Goya","Goya",5.6,-29.1442,-59.2635
10760,2020-06-04,"ItatÃ­","ItatÃ­",8.4,-27.2678,-58.2458
10761,2020-06-04,"MburucuyÃ¡","MburucuyÃ¡",4,-28.0478,-58.2283
10762,2020-06-04,"Mercedes","Mercedes",1.8,-29.1842,-58.0753
10763,2020-06-04,"Monte Caseros","MocoretÃ¡",26.8,-30.6183,-57.9708
10764,2020-06-04,"Monte Caseros","Monte Caseros",7.4,-30.2526,-57.6369
10765,2020-06-04,"Paso de los Libres","Paso de los Libres",16,-29.7122,-57.0869
10766,2020-06-04,"Saladas","Saladas",2,-28.2536,-58.6256
10767,2020-06-04,"San Cosme","San Cosme",6.1,-27.3711,-58.5117
10768,2020-06-04,"San Luis del Palmar","San Luis del Palmar",9,-27.5069,-58.5544
10769,2020-06-04,"San MartÃ­n","La Cruz",5,-29.1744,-56.6433
10770,2020-06-04,"San Miguel","San Miguel",21.8,-27.9861,-57.5894
10771,2020-06-04,"San Roque","San Roque",4,-28.5744,-58.7089
10772,2020-06-04,"Santo TomÃ©","Santo TomÃ©",35.4,-28.5492,-56.0428
10773,2020-06-04,"Sauce","Sauce",4,-30.0736,-58.7731
10774,2020-06-05,"Bella Vista","Bella Vista",1.5,-28.5083,-59.0436
10775,2020-06-05,"ConcepciÃ³n","ConcepciÃ³n",12.2,-28.3917,-57.8867
10776,2020-06-05,"Empedrado","Empedrado",3.7,-27.9014,-58.8058
10777,2020-06-05,"Esquina","Esquina",18.1,-30.0139,-59.5267
10778,2020-06-05,"General Alvear","Alvear",66,-29.095,-56.5433
10779,2020-06-05,"Goya","Goya",3.5,-29.1442,-59.2635
10780,2020-06-05,"ItuzaingÃ³","ItuzaingÃ³",60,-27.5808,-56.6853
10781,2020-06-05,"Lavalle","Lavalle",18,-29.0233,-59.1833
10782,2020-06-05,"Mercedes","Mercedes",4.2,-29.1842,-58.0753
10783,2020-06-05,"Monte Caseros","MocoretÃ¡",20.3,-30.6183,-57.9708
10784,2020-06-05,"Monte Caseros","Monte Caseros",12.1,-30.2526,-57.6369
10785,2020-06-05,"Paso de los Libres","Paso de los Libres",16,-29.7122,-57.0869
10786,2020-06-05,"Saladas","Saladas",5,-28.2536,-58.6256
10787,2020-06-05,"San Cosme","San Cosme",8.4,-27.3711,-58.5117
10788,2020-06-05,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
10789,2020-06-05,"San MartÃ­n","La Cruz",72,-29.1744,-56.6433
10790,2020-06-05,"San Miguel","San Miguel",4.5,-27.9861,-57.5894
10791,2020-06-05,"San Roque","San Roque",2,-28.5744,-58.7089
10792,2020-06-05,"Santo TomÃ©","Santo TomÃ©",25.8,-28.5492,-56.0428
10793,2020-06-05,"Sauce","Sauce",13,-30.0736,-58.7731
10794,2020-06-06,"Bella Vista","Bella Vista",1,-28.5083,-59.0436
10795,2020-06-06,"San MartÃ­n","La Cruz",7,-29.1744,-56.6433
10796,2020-06-07,"Capital","Capital (Corrientes)",1.2,-27.4692,-58.8306
10797,2020-06-07,"General Alvear","Alvear",5,-29.095,-56.5433
10798,2020-06-08,"Santo TomÃ©","Santo TomÃ©",13.8,-28.5492,-56.0428
10799,2020-06-11,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",39,-29.7917,-58.0561
10800,2020-06-11,"General Alvear","Alvear",2,-29.095,-56.5433
10801,2020-06-11,"Goya","Goya",9.1,-29.1442,-59.2635
10802,2020-06-11,"Mercedes","Mercedes",13.8,-29.1842,-58.0753
10803,2020-06-11,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
10804,2020-06-11,"Monte Caseros","Monte Caseros",11.4,-30.2526,-57.6369
10805,2020-06-11,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
10806,2020-06-12,"San Miguel","San Miguel",10.8,-27.9861,-57.5894
10807,2020-06-12,"Santo TomÃ©","Santo TomÃ©",13.2,-28.5492,-56.0428
10808,2020-06-14,"Santo TomÃ©","Santo TomÃ©",2,-28.5492,-56.0428
10809,2020-06-14,"Sauce","Sauce",2,-30.0736,-58.7731
10810,2020-06-17,"Esquina","Esquina",4.7,-30.0139,-59.5267
10811,2020-06-17,"Monte Caseros","MocoretÃ¡",3.2,-30.6183,-57.9708
10812,2020-06-22,"Monte Caseros","MocoretÃ¡",3.4,-30.6183,-57.9708
10813,2020-06-22,"Monte Caseros","Monte Caseros",2,-30.2526,-57.6369
10814,2020-06-22,"Sauce","Sauce",3,-30.0736,-58.7731
10815,2020-06-24,"Bella Vista","Bella Vista",9.5,-28.5083,-59.0436
10816,2020-06-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",25,-27.548756,-57.53968
10817,2020-06-24,"Capital","Capital (Corrientes)",8.7,-27.4692,-58.8306
10818,2020-06-24,"ConcepciÃ³n","ConcepciÃ³n",30,-28.3917,-57.8867
10819,2020-06-24,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2,-29.7917,-58.0561
10820,2020-06-24,"Empedrado","Empedrado",27.3,-27.9014,-58.8058
10821,2020-06-24,"Esquina","Esquina",2.4,-30.0139,-59.5267
10822,2020-06-24,"General Alvear","Alvear",17,-29.095,-56.5433
10823,2020-06-24,"General Paz","CaÃ¡ CatÃ­",5.2,-27.7511,-57.6208
10824,2020-06-24,"Goya","Goya",1,-29.1442,-59.2635
10825,2020-06-24,"ItatÃ­","ItatÃ­",6.4,-27.2678,-58.2458
10826,2020-06-24,"ItuzaingÃ³","ItuzaingÃ³",7,-27.5808,-56.6853
10827,2020-06-24,"Lavalle","Lavalle",4,-29.0233,-59.1833
10828,2020-06-24,"MburucuyÃ¡","MburucuyÃ¡",9,-28.0478,-58.2283
10829,2020-06-24,"Mercedes","Mercedes",36.5,-29.1842,-58.0753
10830,2020-06-24,"Monte Caseros","MocoretÃ¡",13.8,-30.6183,-57.9708
10831,2020-06-24,"Monte Caseros","Monte Caseros",7.2,-30.2526,-57.6369
10832,2020-06-24,"Paso de los Libres","Paso de los Libres",22,-29.7122,-57.0869
10833,2020-06-24,"Saladas","Saladas",24,-28.2536,-58.6256
10834,2020-06-24,"San Cosme","San Cosme",14,-27.3711,-58.5117
10835,2020-06-24,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
10836,2020-06-24,"San MartÃ­n","La Cruz",25,-29.1744,-56.6433
10837,2020-06-24,"San Miguel","San Miguel",26.2,-27.9861,-57.5894
10838,2020-06-24,"San Roque","San Roque",12,-28.5744,-58.7089
10839,2020-06-24,"Santo TomÃ©","Santo TomÃ©",10,-28.5492,-56.0428
10840,2020-06-24,"Sauce","Sauce",3,-30.0736,-58.7731
10841,2020-06-25,"Santo TomÃ©","Santo TomÃ©",4.8,-28.5492,-56.0428
10842,2020-06-28,"ConcepciÃ³n","ConcepciÃ³n",2,-28.3917,-57.8867
10843,2020-06-28,"ItuzaingÃ³","ItuzaingÃ³",12,-27.5808,-56.6853
10844,2020-06-28,"San Cosme","San Cosme",3,-27.3711,-58.5117
10845,2020-06-28,"San Miguel","San Miguel",10.6,-27.9861,-57.5894
10846,2020-06-28,"Santo TomÃ©","Santo TomÃ©",13,-28.5492,-56.0428
10847,2020-06-29,"Bella Vista","Bella Vista",9.8,-28.5083,-59.0436
10848,2020-06-29,"BerÃ³n de Astrada","BerÃ³n de Astrada",60,-27.548756,-57.53968
10849,2020-06-29,"Capital","Capital (Corrientes)",22.2,-27.4692,-58.8306
10850,2020-06-29,"ConcepciÃ³n","ConcepciÃ³n",27,-28.3917,-57.8867
10851,2020-06-29,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3.5,-29.7917,-58.0561
10852,2020-06-29,"Empedrado","Empedrado",19.6,-27.9014,-58.8058
10853,2020-06-29,"General Alvear","Alvear",35,-29.095,-56.5433
10854,2020-06-29,"General Paz","CaÃ¡ CatÃ­",13.6,-27.7511,-57.6208
10855,2020-06-29,"ItuzaingÃ³","ItuzaingÃ³",138,-27.5808,-56.6853
10856,2020-06-29,"MburucuyÃ¡","MburucuyÃ¡",25,-28.0478,-58.2283
10857,2020-06-29,"Mercedes","Mercedes",15,-29.1842,-58.0753
10858,2020-06-29,"Monte Caseros","MocoretÃ¡",4.9,-30.6183,-57.9708
10859,2020-06-29,"Monte Caseros","Monte Caseros",9.8,-30.2526,-57.6369
10860,2020-06-29,"Paso de los Libres","Paso de los Libres",17,-29.7122,-57.0869
10861,2020-06-29,"Saladas","Saladas",27,-28.2536,-58.6256
10862,2020-06-29,"San Cosme","San Cosme",26,-27.3711,-58.5117
10863,2020-06-29,"San Luis del Palmar","San Luis del Palmar",39,-27.5069,-58.5544
10864,2020-06-29,"San MartÃ­n","La Cruz",22,-29.1744,-56.6433
10865,2020-06-29,"San Miguel","San Miguel",51.2,-27.9861,-57.5894
10866,2020-06-29,"San Roque","San Roque",12,-28.5744,-58.7089
10867,2020-06-29,"Santo TomÃ©","Santo TomÃ©",112.8,-28.5492,-56.0428
10868,2020-06-29,"Sauce","Sauce",2,-30.0736,-58.7731
10869,2020-06-30,"General Paz","CaÃ¡ CatÃ­",5,-27.7511,-57.6208
10870,2020-06-30,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
10871,2020-06-30,"San MartÃ­n","La Cruz",27,-29.1744,-56.6433
10872,2020-06-30,"Santo TomÃ©","Santo TomÃ©",18,-28.5492,-56.0428
10873,2020-07-01,"General Paz","CaÃ¡ CatÃ­",31.8,-27.7511,-57.6208
10874,2020-07-02,"General Paz","CaÃ¡ CatÃ­",7.4,-27.7511,-57.6208
10875,2020-07-04,"Santo TomÃ©","Santo TomÃ©",2.8,-28.5492,-56.0428
10876,2020-07-05,"Santo TomÃ©","Santo TomÃ©",2.4,-28.5492,-56.0428
10877,2020-07-06,"Bella Vista","Bella Vista",1,-28.5083,-59.0436
10878,2020-07-06,"BerÃ³n de Astrada","BerÃ³n de Astrada",15,-27.548756,-57.53968
10879,2020-07-06,"Capital","Capital (Corrientes)",9.6,-27.4692,-58.8306
10880,2020-07-06,"ConcepciÃ³n","ConcepciÃ³n",7.3,-28.3917,-57.8867
10881,2020-07-06,"Empedrado","Empedrado",6,-27.9014,-58.8058
10882,2020-07-06,"ItuzaingÃ³","ItuzaingÃ³",34,-27.5808,-56.6853
10883,2020-07-06,"MburucuyÃ¡","MburucuyÃ¡",9,-28.0478,-58.2283
10884,2020-07-06,"Saladas","Saladas",2,-28.2536,-58.6256
10885,2020-07-06,"San Cosme","San Cosme",23,-27.3711,-58.5117
10886,2020-07-06,"San Luis del Palmar","San Luis del Palmar",7,-27.5069,-58.5544
10887,2020-07-06,"San MartÃ­n","La Cruz",5.5,-29.1744,-56.6433
10888,2020-07-06,"San Miguel","San Miguel",24.8,-27.9861,-57.5894
10889,2020-07-06,"Santo TomÃ©","Santo TomÃ©",24.8,-28.5492,-56.0428
10890,2020-07-07,"Capital","Capital (Corrientes)",6.6,-27.4692,-58.8306
10891,2020-07-07,"ConcepciÃ³n","ConcepciÃ³n",7.5,-28.3917,-57.8867
10892,2020-07-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",6,-29.7917,-58.0561
10893,2020-07-07,"Empedrado","Empedrado",3.7,-27.9014,-58.8058
10894,2020-07-07,"Esquina","Esquina",6.2,-30.0139,-59.5267
10895,2020-07-07,"General Alvear","Alvear",7,-29.095,-56.5433
10896,2020-07-07,"General Paz","CaÃ¡ CatÃ­",14,-27.7511,-57.6208
10897,2020-07-07,"Goya","Goya",5.1,-29.1442,-59.2635
10898,2020-07-07,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
10899,2020-07-07,"ItuzaingÃ³","ItuzaingÃ³",50,-27.5808,-56.6853
10900,2020-07-07,"MburucuyÃ¡","MburucuyÃ¡",1.5,-28.0478,-58.2283
10901,2020-07-07,"Mercedes","Mercedes",1,-29.1842,-58.0753
10902,2020-07-07,"Monte Caseros","MocoretÃ¡",7,-30.6183,-57.9708
10903,2020-07-07,"Monte Caseros","Monte Caseros",8.9,-30.2526,-57.6369
10904,2020-07-07,"Paso de los Libres","Paso de los Libres",3,-29.7122,-57.0869
10905,2020-07-07,"San Cosme","San Cosme",4,-27.3711,-58.5117
10906,2020-07-07,"San Luis del Palmar","San Luis del Palmar",18,-27.5069,-58.5544
10907,2020-07-07,"San MartÃ­n","La Cruz",10,-29.1744,-56.6433
10908,2020-07-07,"San Miguel","San Miguel",15.2,-27.9861,-57.5894
10909,2020-07-07,"Santo TomÃ©","Santo TomÃ©",30.2,-28.5492,-56.0428
10910,2020-07-07,"Sauce","Sauce",1,-30.0736,-58.7731
10911,2020-07-08,"Capital","Capital (Corrientes)",1.2,-27.4692,-58.8306
10912,2020-07-08,"General Paz","CaÃ¡ CatÃ­",2.6,-27.7511,-57.6208
10913,2020-07-08,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
10914,2020-07-15,"Bella Vista","Bella Vista",1,-28.5083,-59.0436
10915,2020-07-15,"BerÃ³n de Astrada","BerÃ³n de Astrada",3,-27.548756,-57.53968
10916,2020-07-15,"Capital","Capital (Corrientes)",1.1,-27.4692,-58.8306
10917,2020-07-15,"ConcepciÃ³n","ConcepciÃ³n",2.9,-28.3917,-57.8867
10918,2020-07-15,"General Alvear","Alvear",1,-29.095,-56.5433
10919,2020-07-15,"General Paz","CaÃ¡ CatÃ­",1,-27.7511,-57.6208
10920,2020-07-15,"Goya","Goya",3.1,-29.1442,-59.2635
10921,2020-07-15,"ItatÃ­","ItatÃ­",2.6,-27.2678,-58.2458
10922,2020-07-15,"MburucuyÃ¡","MburucuyÃ¡",8,-28.0478,-58.2283
10923,2020-07-15,"Mercedes","Mercedes",3.2,-29.1842,-58.0753
10924,2020-07-15,"Monte Caseros","MocoretÃ¡",9.9,-30.6183,-57.9708
10925,2020-07-15,"Monte Caseros","Monte Caseros",9.8,-30.2526,-57.6369
10926,2020-07-15,"Paso de los Libres","Paso de los Libres",3,-29.7122,-57.0869
10927,2020-07-15,"San Cosme","San Cosme",2,-27.3711,-58.5117
10928,2020-07-15,"San Luis del Palmar","San Luis del Palmar",1,-27.5069,-58.5544
10929,2020-07-15,"San MartÃ­n","La Cruz",7.5,-29.1744,-56.6433
10930,2020-07-15,"San Miguel","San Miguel",6.4,-27.9861,-57.5894
10931,2020-07-15,"San Roque","San Roque",5,-28.5744,-58.7089
10932,2020-07-15,"Santo TomÃ©","Santo TomÃ©",25.6,-28.5492,-56.0428
10933,2020-07-16,"Mercedes","Mercedes",4,-29.1842,-58.0753
10934,2020-07-17,"General Alvear","Alvear",13,-29.095,-56.5433
10935,2020-07-23,"Bella Vista","Bella Vista",3.2,-28.5083,-59.0436
10936,2020-07-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",10,-29.7917,-58.0561
10937,2020-07-23,"Mercedes","Mercedes",1.4,-29.1842,-58.0753
10938,2020-07-23,"Monte Caseros","Monte Caseros",11.5,-30.2526,-57.6369
10939,2020-07-23,"Saladas","Saladas",1,-28.2536,-58.6256
10940,2020-07-23,"San Roque","San Roque",8,-28.5744,-58.7089
10941,2020-07-23,"Sauce","Sauce",8,-30.0736,-58.7731
10942,2020-07-24,"Bella Vista","Bella Vista",9.5,-28.5083,-59.0436
10943,2020-07-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",8,-27.548756,-57.53968
10944,2020-07-24,"Capital","Capital (Corrientes)",7.6,-27.4692,-58.8306
10945,2020-07-24,"ConcepciÃ³n","ConcepciÃ³n",5,-28.3917,-57.8867
10946,2020-07-24,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
10947,2020-07-24,"Empedrado","Empedrado",9.2,-27.9014,-58.8058
10948,2020-07-24,"Esquina","Esquina",10,-30.0139,-59.5267
10949,2020-07-24,"General Paz","CaÃ¡ CatÃ­",4.4,-27.7511,-57.6208
10950,2020-07-24,"Goya","Goya",8.8,-29.1442,-59.2635
10951,2020-07-24,"Lavalle","Lavalle",10,-29.0233,-59.1833
10952,2020-07-24,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
10953,2020-07-24,"Mercedes","Mercedes",9.4,-29.1842,-58.0753
10954,2020-07-24,"Monte Caseros","MocoretÃ¡",5.1,-30.6183,-57.9708
10955,2020-07-24,"Monte Caseros","Monte Caseros",8.3,-30.2526,-57.6369
10956,2020-07-24,"Paso de los Libres","Paso de los Libres",8,-29.7122,-57.0869
10957,2020-07-24,"Saladas","Saladas",1,-28.2536,-58.6256
10958,2020-07-24,"San Luis del Palmar","San Luis del Palmar",8,-27.5069,-58.5544
10959,2020-07-24,"San MartÃ­n","La Cruz",6,-29.1744,-56.6433
10960,2020-07-24,"San Miguel","San Miguel",11.1,-27.9861,-57.5894
10961,2020-07-24,"San Roque","San Roque",5,-28.5744,-58.7089
10962,2020-07-24,"Santo TomÃ©","Santo TomÃ©",21.6,-28.5492,-56.0428
10963,2020-07-24,"Sauce","Sauce",6,-30.0736,-58.7731
10964,2020-07-27,"Santo TomÃ©","Santo TomÃ©",14.6,-28.5492,-56.0428
10965,2020-08-11,"Bella Vista","Bella Vista",5,-28.5083,-59.0436
10966,2020-08-11,"BerÃ³n de Astrada","BerÃ³n de Astrada",22,-27.548756,-57.53968
10967,2020-08-11,"ConcepciÃ³n","ConcepciÃ³n",5.9,-28.3917,-57.8867
10968,2020-08-11,"General Alvear","Alvear",5,-29.095,-56.5433
